index,target
1061,0
1062,0
1063,1
1064,0
1065,0
1066,0
1067,1
1068,0
1069,0
1070,1
1071,0
1072,0
1073,1
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,1
1081,0
1082,1
1083,1
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,1
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,1
1102,0
1103,0
1104,0
1105,0
1106,0
1107,1
1108,0
1109,0
1110,0
1111,0
1112,0
1113,1
1114,0
1115,0
1116,0
1117,1
1118,0
1119,1
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,1
1127,1
1128,0
1129,0
1130,0
1131,1
1132,1
1133,0
1134,0
1135,0
1136,0
1137,1
1138,1
1139,1
1140,0
1141,0
1142,0
1143,1
1144,1
1145,1
1146,0
1147,0
1148,0
1149,1
1150,0
1151,0
1152,0
1153,1
1154,0
1155,0
1156,0
1157,0
1158,1
1159,0
1160,0
1161,0
1162,0
1163,1
1164,1
1165,0
1166,0
1167,0
1168,1
1169,0
1170,0
1171,0
1172,1
1173,1
1174,0
1175,0
1176,1
1177,1
1178,1
1179,1
1180,1
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,1
1190,1
1191,0
1192,0
1193,0
1194,0
1195,1
1196,0
1197,0
1198,0
1199,0
1200,1
1201,1
1202,0
1203,0
1204,0
1205,0
1206,1
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,1
1216,0
1217,0
1218,1
1219,0
1220,0
1221,0
1222,1
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,1
1230,0
1231,0
1232,1
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,1
1242,1
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,1
1253,0
1254,1
1255,0
1256,0
1257,0
1258,0
1259,1
1260,0
1261,0
1262,0
1263,1
1264,1
1265,0
1266,0
1267,0
1268,1
1269,0
1270,0
1271,0
1272,0
1273,0
1274,1
1275,0
1276,0
1277,0
1278,0
1279,0
1280,1
1281,0
1282,0
1283,0
1284,0
1285,1
1286,1
1287,0
1288,1
1289,1
1290,1
1291,1
1292,0
1293,1
1294,0
1295,1
1296,0
1297,1
1298,1
1299,1
1300,0
1301,0
1302,0
1303,1
1304,0
1305,0
1306,1
1307,0
1308,1
1309,1
1310,0
1311,1
1312,1
1313,1
1314,0
1315,0
1316,0
1317,0
1318,1
1319,1
1320,0
1321,1
1322,1
1323,0
1324,0
1325,0
1326,0
1327,1
1328,1
1329,0
1330,0
1331,0
1332,0
1333,0
1334,1
1335,0
1336,0
1337,1
1338,1
1339,0
1340,1
1341,0
1342,0
1343,0
1344,1
1345,1
1346,1
1347,1
1348,1
1349,1
1350,0
1351,0
1352,0
1353,0
1354,1
1355,0
1356,1
1357,0
1358,1
1359,0
1360,0
1361,0
1362,1
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,1
1378,0
1379,0
1380,1
1381,0
1382,0
1383,1
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,1
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,1
1402,0
1403,0
1404,0
1405,1
1406,1
1407,0
1408,1
1409,0
1410,0
1411,1
1412,0
1413,1
1414,1
1415,0
1416,1
1417,1
1418,1
1419,0
1420,0
1421,1
1422,0
1423,0
1424,0
1425,0
1426,0
1427,1
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,1
1437,1
1438,1
1439,0
1440,0
1441,0
1442,0
1443,0
1444,1
1445,1
1446,0
1447,0
1448,0
1449,0
1450,1
1451,0
1452,1
1453,0
1454,1
1455,0
1456,1
1457,1
1458,0
1459,0
1460,1
1461,0
1462,0
1463,0
1464,1
1465,1
1466,0
1467,0
1468,0
1469,1
1470,0
1471,1
1472,1
1473,0
1474,1
1475,1
1476,1
1477,0
1478,0
1479,1
1480,1
1481,0
1482,0
1483,0
1484,0
1485,1
1486,1
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,1
1497,1
1498,0
1499,0
1500,0
1501,0
1502,1
1503,1
1504,0
1505,1
1506,0
1507,1
1508,0
1509,0
1510,0
1511,1
1512,1
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,0
1520,0
1521,1
1522,0
1523,1
1524,1
1525,0
1526,0
1527,0
1528,1
1529,0
1530,1
1531,0
1532,1
1533,1
1534,0
1535,1
1536,0
1537,0
1538,0
1539,1
1540,0
1541,0
1542,1
1543,0
1544,0
1545,0
1546,1
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,1
1554,1
1555,0
1556,1
1557,0
1558,1
1559,1
1560,0
1561,0
1562,0
1563,1
1564,0
1565,0
1566,0
1567,1
1568,0
1569,1
1570,1
1571,0
1572,1
1573,0
1574,1
1575,0
1576,0
1577,0
1578,0
1579,0
1580,1
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,1
1588,0
1589,1
1590,0
1591,0
1592,0
1593,1
1594,1
1595,0
1596,0
1597,0
1598,0
1599,1
1600,1
1601,1
1602,0
1603,1
1604,0
1605,0
1606,1
1607,0
1608,0
1609,0
1610,1
1611,0
1612,1
1613,1
1614,0
1615,0
1616,1
1617,0
1618,1
1619,1
1620,1
1621,1
1622,0
1623,1
1624,1
1625,0
1626,1
1627,0
1628,1
1629,1
1630,1
1631,0
1632,1
1633,1
1634,1
1635,0
1636,0
1637,0
1638,1
1639,1
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,1
1652,0
1653,1
1654,1
1655,0
1656,0
1657,0
1658,1
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,1
1668,0
1669,0
1670,0
1671,0
1672,0
1673,1
1674,1
1675,1
1676,0
1677,0
1678,1
1679,0
1680,0
1681,1
1682,0
1683,1
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,1
1694,0
1695,0
1696,0
1697,1
1698,1
1699,0
1700,1
1701,0
1702,0
1703,1
1704,0
1705,0
1706,1
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,1
1716,0
1717,0
1718,1
1719,0
1720,0
1721,1
1722,0
1723,0
1724,1
1725,1
1726,1
1727,0
1728,1
1729,0
1730,0
1731,0
1732,0
1733,1
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,1
1741,1
1742,0
1743,0
1744,0
1745,1
1746,0
1747,0
1748,1
1749,0
1750,1
1751,0
1752,1
1753,0
1754,0
1755,0
1756,0
1757,1
1758,1
1759,0
1760,0
1761,0
1762,0
1763,1
1764,1
1765,0
1766,1
1767,0
1768,0
1769,0
1770,1
1771,1
1772,0
1773,1
1774,0
1775,1
1776,1
1777,0
1778,0
1779,0
1780,0
1781,0
1782,1
1783,0
1784,1
1785,0
1786,0
1787,0
1788,1
1789,1
1790,0
1791,0
1792,0
1793,0
1794,0
1795,1
1796,1
1797,0
1798,0
1799,1
1800,1
1801,0
1802,0
1803,0
1804,1
1805,0
1806,1
1807,1
1808,0
1809,1
1810,0
1811,0
1812,1
1813,0
1814,0
1815,1
1816,0
1817,1
1818,0
1819,0
1820,0
1821,0
1822,0
1823,1
1824,0
1825,0
1826,0
1827,1
1828,1
1829,0
1830,0
1831,1
1832,0
1833,0
1834,0
1835,0
1836,0
1837,1
1838,0
1839,1
1840,0
1841,0
1842,0
1843,1
1844,0
1845,0
1846,0
1847,0
1848,0
1849,1
1850,0
1851,1
1852,1
1853,1
1854,1
1855,0
1856,1
1857,0
1858,0
1859,1
1860,1
1861,1
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,1
1869,1
1870,0
1871,1
1872,1
1873,0
1874,1
1875,0
1876,1
1877,0
1878,1
1879,0
1880,0
1881,0
1882,0
1883,1
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,1
1892,1
1893,1
1894,0
1895,1
1896,1
1897,0
1898,0
1899,0
1900,1
1901,1
1902,0
1903,0
1904,1
1905,0
1906,1
1907,1
1908,1
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,1
1918,0
1919,1
1920,0
1921,1
1922,0
1923,0
1924,0
1925,1
1926,0
1927,1
1928,0
1929,1
1930,1
1931,0
1932,0
1933,1
1934,0
1935,0
1936,0
1937,0
1938,1
1939,1
1940,0
1941,1
1942,1
1943,0
1944,1
1945,0
1946,0
1947,0
1948,0
1949,1
1950,0
1951,0
1952,0
1953,0
1954,1
1955,0
1956,0
1957,0
1958,1
1959,1
1960,0
1961,0
1962,1
1963,1
1964,0
1965,0
1966,0
1967,0
1968,1
1969,0
1970,0
1971,0
1972,1
1973,0
1974,0
1975,0
1976,1
1977,0
1978,1
1979,0
1980,0
1981,0
1982,1
1983,0
1984,0
1985,0
1986,1
1987,1
1988,0
1989,0
1990,0
1991,0
1992,1
1993,1
1994,1
1995,0
1996,0
1997,0
1998,0
1999,1
2000,1
2001,1
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,1
2011,0
2012,0
2013,0
2014,1
2015,1
2016,1
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,1
2025,0
2026,0
2027,1
2028,0
2029,1
2030,1
2031,0
2032,0
2033,1
2034,0
2035,0
2036,1
2037,0
2038,1
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,1
2046,1
2047,0
2048,1
2049,1
2050,0
2051,0
2052,0
2053,0
2054,0
2055,1
2056,1
2057,1
2058,0
2059,0
2060,0
2061,0
2062,1
2063,0
2064,0
2065,0
2066,0
2067,1
2068,1
2069,1
2070,0
2071,0
2072,1
2073,1
2074,0
2075,0
2076,0
2077,0
2078,0
2079,1
2080,1
2081,0
2082,0
2083,1
2084,0
2085,0
2086,0
2087,1
2088,0
2089,1
2090,1
2091,0
2092,1
2093,0
2094,1
2095,0
2096,1
2097,0
2098,0
2099,0
2100,1
2101,0
2102,1
2103,1
2104,0
2105,0
2106,1
2107,1
2108,0
2109,1
2110,0
2111,1
2112,1
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,1
2125,0
2126,0
2127,1
2128,0
2129,0
2130,1
2131,0
2132,1
2133,1
2134,0
2135,1
2136,0
2137,1
2138,0
2139,0
2140,0
2141,1
2142,1
2143,1
2144,0
2145,1
2146,1
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,1
2155,1
2156,0
2157,0
2158,1
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,1
2166,0
2167,1
2168,0
2169,1
2170,0
2171,0
2172,0
2173,1
2174,0
2175,0
2176,0
2177,0
2178,0
2179,1
2180,0
2181,1
2182,0
2183,1
2184,1
2185,0
2186,1
2187,1
2188,1
2189,0
2190,1
2191,0
2192,0
2193,0
2194,1
2195,0
2196,0
2197,0
2198,0
2199,1
2200,1
2201,1
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,1
2210,1
2211,0
2212,1
2213,1
2214,0
2215,0
2216,0
2217,1
2218,0
2219,0
2220,0
2221,1
2222,0
2223,0
2224,0
2225,1
2226,1
2227,0
2228,0
2229,0
2230,1
2231,0
2232,0
2233,1
2234,0
2235,0
2236,1
2237,1
2238,0
2239,0
2240,0
2241,0
2242,1
2243,1
2244,1
2245,0
2246,1
2247,0
2248,1
2249,1
2250,0
2251,1
2252,1
2253,0
2254,1
2255,1
2256,1
2257,1
2258,1
2259,0
2260,0
2261,0
2262,1
2263,0
2264,1
2265,0
2266,0
2267,1
2268,1
2269,0
2270,1
2271,0
2272,0
2273,1
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,1
2281,0
2282,0
2283,1
2284,0
2285,0
2286,0
2287,1
2288,0
2289,1
2290,1
2291,0
2292,0
2293,1
2294,0
2295,0
2296,0
2297,0
2298,1
2299,1
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,1
2307,0
2308,0
2309,1
2310,1
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,1
2320,1
2321,1
2322,1
2323,0
2324,0
2325,0
2326,0
2327,1
2328,0
2329,0
2330,1
2331,0
2332,0
2333,0
2334,1
2335,0
2336,0
2337,0
2338,0
2339,0
2340,1
2341,0
2342,0
2343,0
2344,0
2345,1
2346,1
2347,1
2348,1
2349,1
2350,0
2351,1
2352,1
2353,1
2354,0
2355,1
2356,0
2357,0
2358,0
2359,1
2360,1
2361,1
2362,1
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,1
2370,0
2371,0
2372,1
2373,0
2374,0
2375,0
2376,1
2377,0
2378,1
2379,0
2380,1
2381,0
2382,1
2383,1
2384,0
2385,0
2386,0
2387,1
2388,0
2389,0
2390,1
2391,1
2392,1
2393,1
2394,1
2395,1
2396,1
2397,1
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,1
2405,0
2406,0
2407,0
2408,0
2409,0
2410,1
2411,0
2412,1
2413,0
2414,1
2415,0
2416,0
2417,0
2418,0
2419,1
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,1
2428,0
2429,0
2430,0
2431,1
2432,0
2433,0
2434,1
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,1
2444,1
2445,0
2446,0
2447,0
2448,0
2449,1
2450,1
2451,0
2452,1
2453,0
2454,0
2455,0
2456,1
2457,1
2458,1
2459,0
2460,1
2461,0
2462,0
2463,0
2464,1
2465,0
2466,1
2467,0
2468,0
2469,0
2470,1
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,1
2478,0
2479,0
2480,0
2481,1
2482,0
2483,0
2484,0
2485,0
2486,1
2487,0
2488,0
2489,1
2490,1
2491,0
2492,1
2493,0
2494,0
2495,0
2496,0
2497,0
2498,1
2499,0
2500,0
2501,0
2502,0
2503,1
2504,1
2505,1
2506,0
2507,0
2508,1
2509,0
2510,0
2511,1
2512,0
2513,0
2514,0
2515,1
2516,0
2517,1
2518,0
2519,0
2520,0
2521,1
2522,1
2523,1
2524,0
2525,1
2526,1
2527,1
2528,0
2529,0
2530,0
2531,0
2532,0
2533,1
2534,0
2535,0
2536,1
2537,0
2538,1
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,1
2546,0
2547,1
2548,0
2549,0
2550,1
2551,0
2552,1
2553,0
2554,1
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,1
2563,0
2564,1
2565,1
2566,0
2567,1
2568,1
2569,0
2570,0
2571,0
2572,0
2573,1
2574,0
2575,1
2576,1
2577,0
2578,0
2579,1
2580,0
2581,1
2582,0
2583,1
2584,1
2585,1
2586,1
2587,0
2588,1
2589,0
2590,0
2591,0
2592,1
2593,0
2594,1
2595,0
2596,0
2597,0
2598,0
2599,1
2600,0
2601,1
2602,1
2603,0
2604,0
2605,0
2606,0
2607,0
2608,1
2609,0
2610,0
2611,1
2612,0
2613,0
2614,0
2615,0
2616,1
2617,0
2618,0
2619,0
2620,0
2621,1
2622,1
2623,0
2624,1
2625,0
2626,1
2627,0
2628,1
2629,1
2630,1
2631,1
2632,1
2633,0
2634,1
2635,0
2636,1
2637,1
2638,1
2639,0
2640,1
2641,0
2642,1
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,1
2650,1
2651,1
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,1
2659,1
2660,0
2661,0
2662,0
2663,1
2664,0
2665,0
2666,0
2667,1
2668,1
2669,0
2670,1
2671,0
2672,0
2673,0
2674,1
2675,0
2676,1
2677,0
2678,0
2679,1
2680,0
2681,0
2682,1
2683,0
2684,1
2685,1
2686,1
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,1
2694,0
2695,0
2696,1
2697,0
2698,0
2699,1
2700,0
2701,0
2702,0
2703,0
2704,1
2705,0
2706,0
2707,0
2708,0
2709,1
2710,1
2711,0
2712,0
2713,0
2714,0
2715,0
2716,1
2717,1
2718,0
2719,0
2720,1
2721,0
2722,0
2723,0
2724,1
2725,0
2726,0
2727,1
2728,0
2729,0
2730,0
2731,0
2732,1
2733,0
2734,1
2735,1
2736,0
2737,0
2738,0
2739,0
2740,1
2741,0
2742,0
2743,0
2744,0
2745,0
2746,1
2747,0
2748,1
2749,0
2750,1
2751,1
2752,0
2753,0
2754,0
2755,1
2756,0
2757,1
2758,1
2759,1
2760,1
2761,1
2762,0
2763,0
2764,0
2765,1
2766,1
2767,1
2768,0
2769,1
2770,0
2771,1
2772,0
2773,0
2774,0
2775,1
2776,0
2777,0
2778,1
2779,1
2780,0
2781,1
2782,0
2783,1
2784,1
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,1
2792,0
2793,0
2794,0
2795,1
2796,1
2797,1
2798,0
2799,0
2800,1
2801,0
2802,0
2803,0
2804,1
2805,0
2806,0
2807,0
2808,0
2809,1
2810,0
2811,0
2812,0
2813,0
2814,1
2815,0
2816,1
2817,1
2818,0
2819,0
2820,0
2821,0
2822,1
2823,0
2824,0
2825,1
2826,1
2827,0
2828,0
2829,0
2830,0
2831,1
2832,0
2833,0
2834,0
2835,0
2836,1
2837,1
2838,1
2839,0
2840,0
2841,1
2842,0
2843,1
2844,0
2845,0
2846,1
2847,0
2848,1
2849,0
2850,1
2851,1
2852,0
2853,1
2854,0
2855,0
2856,0
2857,0
2858,1
2859,1
2860,0
2861,0
2862,1
2863,0
2864,0
2865,0
2866,1
2867,0
2868,1
2869,0
2870,0
2871,1
2872,1
2873,0
2874,0
2875,1
2876,0
2877,0
2878,0
2879,1
2880,0
2881,0
2882,0
2883,0
2884,1
2885,0
2886,1
2887,0
2888,1
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,1
2899,0
2900,0
2901,1
2902,0
2903,0
2904,0
2905,1
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,1
2915,0
2916,1
2917,1
2918,0
2919,1
2920,0
2921,0
2922,1
2923,0
2924,1
2925,0
2926,1
2927,0
2928,0
2929,1
2930,1
2931,0
2932,0
2933,0
2934,0
2935,0
2936,1
2937,0
2938,0
2939,0
2940,0
2941,0
2942,1
2943,0
2944,0
2945,1
2946,0
2947,1
2948,0
2949,1
2950,0
2951,0
2952,0
2953,1
2954,1
2955,0
2956,1
2957,1
2958,1
2959,1
2960,0
2961,0
2962,1
2963,0
2964,1
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,1
2972,1
2973,1
2974,0
2975,1
2976,0
2977,0
2978,0
2979,1
2980,0
2981,0
2982,0
2983,0
2984,1
2985,0
2986,0
2987,1
2988,0
2989,0
2990,0
2991,0
2992,1
2993,0
2994,1
2995,0
2996,0
2997,0
